//STROKE 1
5
10.000,100.000,145.000,25.000
40.000,80.000,0.000,0.000
2
20.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 2
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 3
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 4
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 5
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 6
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 7
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 8
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 9
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 10
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 11
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
//STROKE 12
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
0
0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000
