/IONAME
//IN
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DIAG PROFINET,DIAG PROFINET,DIAG PROFINET,DIAG PROFINET
DIAG PROFINET,DIAG PROFINET,DIAG PROFINET,DIAG PROFINET
VALIDA_PRO_OK_R1,Not used,WELD_COMPLET R1,Timer ready
FALHA WELD,Fault reset,Not used,UIR mode desl
Firing enabled,With monit,Q Stop,Ack end compon
UI Regulat act,UI monit act,Not used,Prog Output
PRIMEIRA FRESSA,TROCA_ELETRODO,CONFIRMA TROCA,
,,FRESSAR_ELETRODO,CONFIRM DRSSR R1
Tip Dres Warn,Dres  End Life,dress cutter chg,Not used
Refer weld,Tip drs/gun defc,Mont weld act,Not used
Dress tool run,Dressing tool,Error dres tool1,Not used
Not used,Dress tool run2,Dress finished,Error dress
Not used,Not used,Dress tool run,Dress tool fins
Error dres tool3,Not used,Not used,Not used
Pres within tlr,Not used,Not used,Not used
Not used,Not used,Not used,Not used
Motor protc trip,Circt breaker ON,No fault current,Linked Input I17
Linked Input I18,Not used,Not used,Not used
Gun selct Bit 00,Gun selct Bit 01,Gun selct Bit 02,Gun selct Bit 03
Gun selct Bit 04,Gun selct Bit 05,Gun selct Bit 06,Gun selct Bit 07
Gun selct Bit 08,Gun selct Bit 09,Gun selct Bit 10,Gun selct Bit 11
Gun selct Bit 12,Gun selct Bit 13,Gun selct Bit 14,Gun selct Bit 15
Gun Force Bit 00,Gun Force Bit 01,Gun Force Bit 02,Gun Force Bit 03
Gun Force Bit 04,Gun Force Bit 05,Gun Force Bit 06,Gun Force Bit 07
Gun Force Bit 08,Gun Force Bit 09,Gun Force Bit 10,Gun Force Bit 11
Gun Force Bit 12,Gun Force Bit 13,Gun Force Bit 14,Gun Force Bit 15
Shet tkns Bit 00,Shet tkns Bit 01,Shet tkns Bit 02,Shet tkns Bit 03
Shet tkns Bit 04,Shet tkns Bit 05,Shet tkns Bit 06,Shet tkns Bit 07
Shet tkns Bit 08,Shet tkns Bit 09,Shet tkns Bit 10,Shet tkns Bit 11
Shet tkns Bit 12,Shet tkns Bit 13,Shet tkns Bit 14,Shet tkns Bit 15
TurnTip drsBit00,TurnTip drsBit01,TurnTip drsBit02,TurnTip drsBit03
TurnTip drsBit04,TurnTip drsBit05,TurnTip drsBit06,TurnTip drsBit07
TurnTip drsBit08,TurnTip drsBit09,TurnTip drsBit10,TurnTip drsBit11
TurnTip drsBit12,TurnTip drsBit13,TurnTip drsBit14,TurnTip drsBit15
Code Bit_0,Code Bit_1,Code Bit_2,Code Bit_3
Code Bit_4,Code Bit_5,Code Bit_6,Code Bit_7
Code Bit_8,Code Bit_9,Code Bit_10,Code Bit_11
Code Bit_12,Code Bit_13,Code Bit_14,Code Bit_15
Progtime seq00,Progtime seq01,Progtime seq02,Progtime seq03
Progtime seq04,RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1
RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1
RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1,RSV_TMR_R1
